Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
climate_zone	1A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
hvac_add_heat_pump_rtu	compressor_lockout_10F	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=10	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	compressor_lockout_17F	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=17	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	compressor_lockout_32F	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=32	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	cchpc_2027_spec	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=-10	hprtu_scenario=cchpc_2027_spec	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	standard_performance_lab_data	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=two_speed_lab_data	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_add_heat_pump_rtu	setback_2F	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=true	setback_value=2
hvac_add_heat_pump_rtu	std_perf_no_sb	upgrade_hvac_add_heat_pump_rtu	backup_ht_fuel_scheme=electric_resistance_backup	performance_oversizing_factor=0	htg_sizing_option=0F	clg_oversizing_estimate=1	htg_to_clg_hp_ratio=1	hp_min_comp_lockout_temp_f=0	hprtu_scenario=two_speed_standard_eff	hr=false	dcv=false	econ=false	roof=false	window=false	sizing_run=false	debug_verbose=false	modify_setbacks=false	setback_value=2
hvac_enable_ideal_air_loads	ideal_air_loads	upgrade_hvac_enable_ideal_air_loads
gen_pv	pv_20pct	upgrade_add_pvwatts	pv_area_fraction=0.2	incl_batt_storage=false
gen_pv	pv_40pct	upgrade_add_pvwatts	pv_area_fraction=0.4	incl_batt_storage=false
gen_pv	pv_60pct	upgrade_add_pvwatts	pv_area_fraction=0.6	incl_batt_storage=false
gen_pv	pv_40pct_w_batt	upgrade_add_pvwatts	pv_area_fraction=0.4	incl_batt_storage=true
ppl_electric_kitchen_equip	electric_kitchen_equip	upgrade_ppl_electric_kitchen_equipment
hvac_add_multispeed_coil_min_flow	multispeed_min_flow_default	upgrade_hvac_multispeed_minimum_flow
hvac_advanced_rtu_controls	advanced_rtu_no_dcv_no_econ	upgrade_advanced_rtu_control	add_econo=false	add_dcv=false
hvac_advanced_rtu_controls	advanced_rtu_no_dcv_econ	upgrade_advanced_rtu_control	add_econo=true	add_dcv=false
hvac_advanced_rtu_controls	advanced_rtu_dcv_econ	upgrade_advanced_rtu_control	add_econo=true	add_dcv=true
hvac_advanced_rtu_controls	advanced_rtu_dcv_no_econ	upgrade_advanced_rtu_control	add_econo=false	add_dcv=true
hvac_packaged_geothermal_hp	packaged_ghp_dcv_econ	upgrade_hvac_packaged_gshp	walls=false	roof=false	windows=false	lighting=false	dcv=true	econ=true
hvac_packaged_geothermal_hp_with_envelope	packaged_ghp_dcv_econ_envelope	upgrade_hvac_packaged_gshp	walls=true	roof=true	windows=true	lighting=false	dcv=true	econ=true
hvac_packaged_geothermal_hp_with_envelope_lighting	packaged_ghp_dcv_econ_envelope_lighting	upgrade_hvac_packaged_gshp	walls=true	roof=true	windows=true	lighting=true	dcv=true	econ=true
hvac_console_geothermal_hp	console_ghp	upgrade_hvac_console_gshp	walls=false	roof=false	windows=false	lighting=false
hvac_console_geothermal_hp_with_envelope	console_ghp_envelope	upgrade_hvac_console_gshp	walls=true	roof=true	windows=true	lighting=false
hvac_console_geothermal_hp_with_envelope_lighting	console_ghp_envelope_lighting	upgrade_hvac_console_gshp	walls=true	roof=true	windows=true	lighting=true
hvac_hydronic_geothermal_hp	hydronic_ghp	upgrade_hvac_hydronic_gshp	keep_setpoint=false	hw_setpoint_F=135	chw_setpoint_F=44	autosize_hc=false	hp_des_cap_htg=200	hp_des_cap_clg=200	cop=2.85	walls=false	roof=false	windows=false	lighting=false
hvac_hydronic_geothermal_hp_with_envelope	hydronic_ghp_envelope	upgrade_hvac_hydronic_gshp	keep_setpoint=false	hw_setpoint_F=135	chw_setpoint_F=44	autosize_hc=false	hp_des_cap_htg=200	hp_des_cap_clg=200	cop=2.85	walls=true	roof=true	windows=true	lighting=false
hvac_hydronic_geothermal_hp_with_envelope_lighting	hydronic_ghp_envelope_lighting	upgrade_hvac_hydronic_gshp	keep_setpoint=false	hw_setpoint_F=135	chw_setpoint_F=44	autosize_hc=false	hp_des_cap_htg=200	hp_des_cap_clg=200	cop=2.85	walls=true	roof=true	windows=true	lighting=true
hvac_vrf_hr_doas	vrf_hr	upgrade_hvac_vrf_hr_doas	vrf_defrost_strategy=reverse-cycle	disable_defrost=false	upsizing_allowance_pct=0.0	apply_measure=true
hvac_vrf_hr_doas	vrf_25pct_upsizing	upgrade_hvac_vrf_hr_doas	vrf_defrost_strategy=reverse-cycle	disable_defrost=false	upsizing_allowance_pct=25.0	apply_measure=true
hvac_add_doas_heat_pump_minisplit	hp_minisplit_default	upgrade_hvac_doas_hp_minisplits	area_limit_sf=20000		doas_htg_fuel=electric_resistance	performance_oversizing_factor=0.35
hvac_replace_boiler_by_heatpump	boiler_backup_new_hot_water_setpoint_coil_autosize	upgrade_hvac_replace_boiler_by_heatpump	keep_setpoint=false	hw_setpoint_F=140.0	autosize_hc=true	sizing_method=Outdoor Air Temperature	hp_sizing_temp=17.0	hp_sizing_per=70.0	hp_des_cap=40.0	bu_type=New Electric Resistance Heater	hpwh_cutoff_T=-5	hpwh_Design_OAT=47.0	cop=2.85
hvac_replace_boiler_by_heatpump	gas_boiler_backup_new_hot_water_setpoint_coil_autosize	upgrade_hvac_replace_boiler_by_heatpump	keep_setpoint=false	hw_setpoint_F=140.0	autosize_hc=true	sizing_method=Outdoor Air Temperature	hp_sizing_temp=17.0	hp_sizing_per=70.0	hp_des_cap=40.0	bu_type=Existing Boiler	hpwh_cutoff_T=-5	hpwh_Design_OAT=47.0	cop=2.85
hvac_economizer	apply_measure	upgrade_hvac_economizer
hvac_dcv_v2	demand_control_ventilation	upgrade_hvac_dcv
hvac_exhaust_air_energy_or_heat_recovery	add_energy_or_heat_recovery	upgrade_hvac_exhaust_air_energy_or_heat_recovery
hvac_unocc_oa_control	unocc_oa_control	upgrade_unoccupied_oa_controls
hvac_electric_boiler	elec_boiler	upgrade_hvac_electric_boiler
hvac_condensing_boiler	condensing_boiler	upgrade_hvac_condensing_boiler
hvac_chiller	upgrade_chiller	upgrade_hvac_chiller	upgrade_pump=false	chw_oat_reset=false	cw_oat_reset=false	debug_verbose=false
hvac_chiller	upgrade_chiller_pump	upgrade_hvac_chiller	upgrade_pump=true	chw_oat_reset=false	cw_oat_reset=false	debug_verbose=false
hvac_chiller	upgrade_chiller_pump_chwctrl	upgrade_hvac_chiller	upgrade_pump=true	chw_oat_reset=true	cw_oat_reset=false	debug_verbose=false
hvac_chiller	upgrade_chiller_pump_chwctrl_cwctrl	upgrade_hvac_chiller	upgrade_pump=true	chw_oat_reset=true	cw_oat_reset=true	debug_verbose=false
hvac_thermostat_setback	htg10	upgrade_add_thermostat_setback	clg_setback=5	htg_setback=10	opt_start=true	opt_start_len=3	htg_min=55	clg_max=82
fault_economizer_db_limit	NA	fault_hvac_economizer_changeover_temperature	apply_measure=false	econ_choice=all available economizer	changeovertemp=10.88
fault_economizer_db_limit	No fault	fault_hvac_economizer_changeover_temperature	apply_measure=false	econ_choice=all available economizer	changeovertemp=10.88
fault_economizer_db_limit	Fault	fault_hvac_economizer_changeover_temperature	apply_measure=true	econ_choice=all available economizer	changeovertemp=10.88
fault_economizer_db_limit	dummy_option_does_nothing	fault_hvac_economizer_changeover_temperature
fault_economizer_damper_fully_closed	NA	fault_hvac_economizer_damper_stuck	apply_measure=false	econ_choice=all available economizer	start_month=1	start_day=1	duration_days=365	damper_pos=0.0
fault_economizer_damper_fully_closed	No fault	fault_hvac_economizer_damper_stuck	apply_measure=false	econ_choice=all available economizer	start_month=1	start_day=1	duration_days=365	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault jan	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=1	start_day=1	duration_days=31	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault feb	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=2	start_day=1	duration_days=28	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault mar	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=3	start_day=1	duration_days=31	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault apr	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=4	start_day=1	duration_days=30	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault may	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=5	start_day=1	duration_days=31	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault jun	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=6	start_day=1	duration_days=30	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault jul	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=7	start_day=1	duration_days=31	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault aug	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=8	start_day=1	duration_days=31	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault sep	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=9	start_day=1	duration_days=30	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault oct	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=10	start_day=1	duration_days=31	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault nov	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=11	start_day=1	duration_days=30	damper_pos=0.0
fault_economizer_damper_fully_closed	Fault dec	fault_hvac_economizer_damper_stuck	apply_measure=true	econ_choice=all available economizer	start_month=12	start_day=1	duration_days=31	damper_pos=0.0
fault_economizer_damper_fully_closed	dummy_option_does_nothing	fault_hvac_economizer_damper_stuck
geb_df_plug_load	plug_load	reduce_epd_by_percentage_for_peak_hours	epd_reduce_percent=20.0	start_date1=0	end_date1=0	start_date2=0	end_date2=0	start_date3=0	end_date3=0	start_date4=0	end_date4=1	start_date5=0	end_date5=0	start_time1=0	end_time1=0	start_time2=0	end_time2=0	start_time3=0	end_time3=0	start_time4=0	end_time4=0	start_time5=0	end_time5=0	alt_periods=true
geb_df_lighting	lighting	reduce_lpd_by_percentage_for_peak_hours	lpd_reduce_percent=30.0	lpd_reduce_percent_unoccupied=60.0	start_date1=0	end_date1=0	start_date2=0	end_date2=0	start_date3=0	end_date3=0	start_date4=0	end_date4=0	start_date5=0	end_date5=0	start_time1=0	end_time1=0	start_time2=0	end_time2=0	start_time3=0	end_time3=0	start_time4=0	end_time4=0	start_time5=0	end_time5=0	alt_periods=true
geb_df_thermostat_shed	thermostat_shed	AdjustThermostatSetpointsByDegreesForPeakHours	heating_adjustment=-2.0	heating_start_date1=0	heating_end_date1=0	heating_start_date2=0	heating_end_date2=0	heating_start_date3=0	heating_end_date3=0	heating_start_date4=0	heating_end_date4=0	heating_start_date5=0	heating_end_date5=0	heating_start_time1=0	heating_end_time1=0	heating_start_time2=0	heating_end_time2=0	heating_start_time3=0	heating_end_time3=0	heating_start_time4=0	heating_end_time4=0	heating_start_time5=0	heating_end_time5=0	cooling_adjustment=5.0	cooling_start_date1=0	cooling_end_date1=0	cooling_start_date2=0	cooling_end_date2=0	cooling_start_date3=0	cooling_end_date3=0	cooling_start_date4=0	cooling_end_date4=0	cooling_start_date5=0	cooling_end_date5=0	cooling_start_time1=0	cooling_end_time1=0	cooling_start_time2=0	cooling_end_time2=0	cooling_start_time3=0	cooling_end_time3=0	cooling_start_time4=0	cooling_end_time4=0	cooling_start_time5=0	cooling_end_time5=0	alt_periods=true
geb_df_thermostat_preheat	thermostat_preheat	preheating	heating_adjustment=4.0	start_date1=0	end_date1=0	start_date2=0	end_date2=0	start_date3=0	end_date3=0	start_date4=0	end_date4=0	start_date5=0	end_date5=0	start_time1=0	end_time1=0	start_time2=0	end_time2=0	start_time3=0	end_time3=0	start_time4=0	end_time4=0	start_time5=0	end_time5=0	alt_periods=true
geb_df_thermostat_precool	thermostat_precool	precooling	cooling_adjustment=-4.0	start_date1=0	end_date1=0	start_date2=0	end_date2=0	start_date3=0	end_date3=0	start_date4=0	end_date4=0	start_date5=0	end_date5=0	start_time1=0	end_time1=0	start_time2=0	end_time2=0	start_time3=0	end_time3=0	start_time4=0	end_time4=0	start_time5=0	end_time5=0	alt_periods=true
thermostat_control_load_shed	shed_full_baseline_15min	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=4	thermostat_control=true	rebound_len=2	sp_adjustment=2.0	lighting_control=false	light_adjustment_method=absolute change	light_adjustment=30	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak	cambium_scenario=LRMER_MidCase_15	pv=false
thermostat_control_load_shed	shed_full_baseline_maxsavings_15min	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=4	thermostat_control=true	rebound_len=2	sp_adjustment=2.0	lighting_control=false	light_adjustment_method=absolute change	light_adjustment=30	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=max savings	cambium_scenario=LRMER_MidCase_15	pv=false
thermostat_control_load_shed	shed_full_baseline_15min_3hpeak	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=3	thermostat_control=true	rebound_len=2	sp_adjustment=2.0	lighting_control=false	light_adjustment_method=absolute change	light_adjustment=30	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak	cambium_scenario=LRMER_MidCase_15	pv=false
thermostat_control_load_shed	shed_full_baseline_15min_norebound	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=4	thermostat_control=true	rebound_len=0	sp_adjustment=2.0	lighting_control=false	light_adjustment_method=absolute change	light_adjustment=30	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak	cambium_scenario=LRMER_MidCase_15	pv=false
thermostat_control_load_shed	shed_full_baseline_15min_3cspa	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=4	thermostat_control=true	rebound_len=2	sp_adjustment=3.0	lighting_control=false	light_adjustment_method=absolute change	light_adjustment=30	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak	cambium_scenario=LRMER_MidCase_15	pv=false
thermostat_control_load_shed	shed_bin_sample_15min	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=4	thermostat_control=true	rebound_len=2	sp_adjustment=2.0	lighting_control=false	light_adjustment_method=absolute change	light_adjustment=30	num_timesteps_in_hr=4	load_prediction_method=bin sample	peak_window_strategy=center with peak	cambium_scenario=LRMER_MidCase_15	pv=false
thermostat_control_load_shed	shed_part_year_15min	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=4	thermostat_control=true	rebound_len=2	sp_adjustment=2.0	lighting_control=false	light_adjustment_method=absolute change	light_adjustment=30	num_timesteps_in_hr=4	load_prediction_method=part year bin sample	peak_window_strategy=center with peak	cambium_scenario=LRMER_MidCase_15	pv=false
thermostat_control_load_shift	shift_full_baseline_15min	upgrade_df_thermostat_control_load_shift	demand_flexibility_objective=peak load	peak_len=4	prepeak_len=2	sp_adjustment=1.0	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak
thermostat_control_load_shift	shift_full_baseline_maxsavings_15min	upgrade_df_thermostat_control_load_shift	demand_flexibility_objective=peak load	peak_len=4	prepeak_len=2	sp_adjustment=1.0	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=max savings
thermostat_control_load_shift	shift_full_baseline_15min_3hpeak	upgrade_df_thermostat_control_load_shift	demand_flexibility_objective=peak load	peak_len=3	prepeak_len=2	sp_adjustment=1.0	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak
thermostat_control_load_shift	shift_full_baseline_15min_1hprepeak	upgrade_df_thermostat_control_load_shift	demand_flexibility_objective=peak load	peak_len=4	prepeak_len=1	sp_adjustment=1.0	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak
thermostat_control_load_shift	shift_full_baseline_15min_2cspa	upgrade_df_thermostat_control_load_shift	demand_flexibility_objective=peak load	peak_len=4	prepeak_len=2	sp_adjustment=2.0	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak
lighting_load_shed	light_shed_abs_30_15min	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=4	thermostat_control=false	rebound_len=2	sp_adjustment=2.0	lighting_control=true	light_adjustment_method=absolute change	light_adjustment=30.0	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak	cambium_scenario=LRMER_MidCase_15	pv=false
lighting_load_shed	light_shed_abs_30_maxsavings_15min	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=4	thermostat_control=false	rebound_len=2	sp_adjustment=2.0	lighting_control=true	light_adjustment_method=absolute change	light_adjustment=30.0	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=max savings	cambium_scenario=LRMER_MidCase_15	pv=false
lighting_load_shed	light_shed_abs_20_15min	upgrade_df_load_shed	demand_flexibility_objective=peak load	peak_len=4	thermostat_control=false	rebound_len=2	sp_adjustment=2.0	lighting_control=true	light_adjustment_method=absolute change	light_adjustment=20.0	num_timesteps_in_hr=4	load_prediction_method=full baseline	peak_window_strategy=center with peak	cambium_scenario=LRMER_MidCase_15	pv=false
